"Prescription Management","Gestion des Prescriptions"
"Price Tables","Tarifs"
"Treatments","Traitements"
"Rules","Règles"
"Attachments","Pièces Jointes"
"Import/Export","Import/Export"
"Powerline Prescription Configuration","Configuration Prescription Powerline"
"Is Gradable","Est Graduable"
"Enable prescription lens configurator for this product","Activer le configurateur de verres correcteurs pour ce produit"
"Prescription Lenses Available","Verres Correcteurs Disponibles"
"Configure your prescription lenses with our step-by-step configurator. Choose materials, treatments, and upload your prescription.","Configurez vos verres correcteurs avec notre configurateur pas à pas. Choisissez les matériaux, les traitements et téléchargez votre ordonnance."
"Or add frame only to cart using the button below","Ou ajoutez uniquement la monture au panier en utilisant le bouton ci-dessous"
"Choose Lenses","Choisir les Verres"
"Add to Cart","Ajouter au Panier"
"Lens Configurator","Configurateur de Verres"
"Use Type","Type d'Utilisation"
"Use","Utilisation"
"Prescription","Prescription"
"Lenses","Verres"
"Treatments","Traitements"
"Extras","Extras"
"Summary","Résumé"
"Right Eye (OD)","Œil Droit (OD)"
"Left Eye (OI)","Œil Gauche (OG)"
"Sphere (SPH)","Sphère (SPH)"
"Cylinder (CYL)","Cylindre (CYL)"
"Axis (EJE)","Axe (AXE)"
"Addition (ADD)","Addition (ADD)"
"Pupillary Distance (PD)","Distance Pupillaire (DP)"
"Prism","Prisme"
"Altitude","Altitude"
"Material","Matériau"
"Design","Design"
"Index","Indice"
"Anti-Reflective","Antireflet"
"Photochromic","Photochromique"
"Blue Light Filter","Filtre Lumière Bleue"
"Polarized","Polarisé"
"Tint","Teinte"
"Base Price","Prix de Base"
"Total Price","Prix Total"
"Upload Prescription","Télécharger l'Ordonnance"
"Edit Configuration","Modifier la Configuration"
"Save","Enregistrer"
"Cancel","Annuler"
"Continue","Continuer"
"Previous","Précédent"
"Next","Suivant"
"Required field","Champ obligatoire"
"Invalid value","Valeur invalide"
"Please upload your prescription","Veuillez télécharger votre ordonnance"
"Monofocal","Monofocal"
"Bifocal","Bifocal"
"Progressive","Progressif"
"Occupational","Professionnel"
"Reading","Lecture"
"Reading Glasses","Lunettes de Lecture"
"CR-39 Plastic","Plastique CR-39"
"Polycarbonate","Polycarbonate"
"Trivex","Trivex"
"High Index","Haut Indice"
"Glass","Verre"
"Spherical","Sphérique"
"Aspheric","Asphérique"
"Double Aspheric","Double Asphérique"
"Freeform Digital","Freeform Digital"
"Personalized","Personnalisé"
"Anti-Reflective Basic","Antireflet Basique"
"Anti-Reflective Premium","Antireflet Premium"
"Blue Light + AR","Lumière Bleue + AR"
"Hard Coating","Traitement Durci"
"UV Protection","Protection UV"
"Mirror Coating","Traitement Miroir"
"Sphere (SPH): Lens power needed to correct nearsightedness or farsightedness. Range: -20.00 to +20.00.","Sphère (SPH) : Puissance du verre nécessaire pour corriger la myopie ou l'hypermétropie. Plage : -20.00 à +20.00."
"Cylinder (CYL): Lens power for astigmatism correction. Range: -8.00 to +8.00. Leave empty if no astigmatism.","Cylindre (CYL) : Puissance du verre pour la correction de l'astigmatisme. Plage : -8.00 à +8.00. Laisser vide si pas d'astigmatisme."
"Axis: Angle of astigmatism correction (0-180°). Required only if CYL is present.","Axe : Angle de correction de l'astigmatisme (0-180°). Requis uniquement si CYL est présent."
"Addition (ADD): Additional magnifying power for reading (0.25 to 4.00). Required for bifocal/progressive lenses.","Addition (ADD) : Puissance d'agrandissement supplémentaire pour la lecture (0.25 à 4.00). Requis pour les verres bifocaux/progressifs."
"Prism: Corrects eye alignment issues (0.00 to 10.00). Usually prescribed for double vision.","Prisme : Corrige les problèmes d'alignement des yeux (0.00 à 10.00). Généralement prescrit pour la vision double."
"Prism Base: Direction of prism correction (UP/DOWN/IN/OUT). Required if prism value is present.","Base du Prisme : Direction de correction du prisme (HAUT/BAS/DEDANS/DEHORS). Requis si la valeur du prisme est présente."
"Pupillary Distance (PD): Distance between pupils (20-80mm). Critical for proper lens centering.","Distance Pupillaire (DP) : Distance entre les pupilles (20-80mm). Critique pour le bon centrage du verre."
"%1 is required.","%1 est requis."
"%1 must be between %2 and %3.","%1 doit être entre %2 et %3."
"%1 must be in increments of %2.","%1 doit être par incréments de %2."
"Axis is required when Cylinder is present.","L'axe est requis lorsque le cylindre est présent."
"Prism Base is required when Prism is present.","La base du prisme est requise lorsque le prisme est présent."
"Addition is required for progressive/bifocal lenses.","L'addition est requise pour les verres progressifs/bifocaux."
"Pupillary Distance is required.","La distance pupillaire est requise."
"%1 is not compatible with %2.","%1 n'est pas compatible avec %2."
"Validation error: %1","Erreur de validation : %1"
"Base Lens Price","Prix du Verre de Base"
"Prescription Surcharges","Suppléments de Prescription"
"Extras & Options","Extras & Options"
"Subtotal","Sous-total"
"Tax (21%)","TVA (21%)"
"Total","Total"
"Invalid prescription configuration: %1","Configuration de prescription invalide : %1"
"Prescription Configuration","Configuration de Prescription"
"Custom prescription lenses","Verres correcteurs personnalisés"
"Treatments Price","Prix des Traitements"
