"Prescription Management","Gestione Prescrizioni"
"Price Tables","Listini Prezzi"
"Treatments","Trattamenti"
"Rules","Regole"
"Attachments","Allegati"
"Import/Export","Importa/Esporta"
"Powerline Prescription Configuration","Configurazione Prescrizione Powerline"
"Is Gradable","È Graduabile"
"Enable prescription lens configurator for this product","Abilita il configuratore di lenti graduate per questo prodotto"
"Prescription Lenses Available","Lenti Graduate Disponibili"
"Configure your prescription lenses with our step-by-step configurator. Choose materials, treatments, and upload your prescription.","Configura le tue lenti graduate con il nostro configuratore passo dopo passo. Scegli materiali, trattamenti e carica la tua prescrizione."
"Or add frame only to cart using the button below","Oppure aggiungi solo la montatura al carrello utilizzando il pulsante qui sotto"
"Choose Lenses","Scegli Lenti"
"Add to Cart","Aggiungi al Carrello"
"Lens Configurator","Configuratore Lenti"
"Use Type","Tipo di Utilizzo"
"Use","Utilizzo"
"Prescription","Prescrizione"
"Lenses","Lenti"
"Treatments","Trattamenti"
"Extras","Extra"
"Summary","Riepilogo"
"Right Eye (OD)","Occhio Destro (OD)"
"Left Eye (OI)","Occhio Sinistro (OS)"
"Sphere (SPH)","Sfera (SPH)"
"Cylinder (CYL)","Cilindro (CYL)"
"Axis (EJE)","Asse (ASSE)"
"Addition (ADD)","Addizione (ADD)"
"Pupillary Distance (PD)","Distanza Pupillare (DP)"
"Prism","Prisma"
"Altitude","Altezza"
"Material","Materiale"
"Design","Design"
"Index","Indice"
"Anti-Reflective","Antiriflesso"
"Photochromic","Fotocromatico"
"Blue Light Filter","Filtro Luce Blu"
"Polarized","Polarizzato"
"Tint","Colorazione"
"Base Price","Prezzo Base"
"Total Price","Prezzo Totale"
"Upload Prescription","Carica Prescrizione"
"Edit Configuration","Modifica Configurazione"
"Save","Salva"
"Cancel","Annulla"
"Continue","Continua"
"Previous","Precedente"
"Next","Successivo"
"Required field","Campo obbligatorio"
"Invalid value","Valore non valido"
"Please upload your prescription","Si prega di caricare la propria prescrizione"
"Monofocal","Monofocale"
"Bifocal","Bifocale"
"Progressive","Progressiva"
"Occupational","Occupazionale"
"Reading","Lettura"
"Reading Glasses","Occhiali da Lettura"
"CR-39 Plastic","Plastica CR-39"
"Polycarbonate","Policarbonato"
"Trivex","Trivex"
"High Index","Alto Indice"
"Glass","Vetro"
"Spherical","Sferica"
"Aspheric","Asferica"
"Double Aspheric","Doppia Asferica"
"Freeform Digital","Freeform Digitale"
"Personalized","Personalizzata"
"Anti-Reflective Basic","Antiriflesso Base"
"Anti-Reflective Premium","Antiriflesso Premium"
"Blue Light + AR","Luce Blu + AR"
"Hard Coating","Indurente"
"UV Protection","Protezione UV"
"Mirror Coating","Specchiatura"
"Sphere (SPH): Lens power needed to correct nearsightedness or farsightedness. Range: -20.00 to +20.00.","Sfera (SPH): Potenza della lente necessaria per correggere miopia o ipermetropia. Intervallo: -20.00 a +20.00."
"Cylinder (CYL): Lens power for astigmatism correction. Range: -8.00 to +8.00. Leave empty if no astigmatism.","Cilindro (CYL): Potenza della lente per la correzione dell'astigmatismo. Intervallo: -8.00 a +8.00. Lasciare vuoto se non c'è astigmatismo."
"Axis: Angle of astigmatism correction (0-180°). Required only if CYL is present.","Asse: Angolo di correzione dell'astigmatismo (0-180°). Richiesto solo se CYL è presente."
"Addition (ADD): Additional magnifying power for reading (0.25 to 4.00). Required for bifocal/progressive lenses.","Addizione (ADD): Potenza di ingrandimento aggiuntiva per la lettura (0.25 a 4.00). Richiesta per lenti bifocali/progressive."
"Prism: Corrects eye alignment issues (0.00 to 10.00). Usually prescribed for double vision.","Prisma: Corregge problemi di allineamento oculare (0.00 a 10.00). Solitamente prescritto per visione doppia."
"Prism Base: Direction of prism correction (UP/DOWN/IN/OUT). Required if prism value is present.","Base del Prisma: Direzione di correzione del prisma (SU/GIÙ/DENTRO/FUORI). Richiesta se il valore del prisma è presente."
"Pupillary Distance (PD): Distance between pupils (20-80mm). Critical for proper lens centering.","Distanza Pupillare (DP): Distanza tra le pupille (20-80mm). Critica per il corretto centraggio della lente."
"%1 is required.","%1 è obbligatorio."
"%1 must be between %2 and %3.","%1 deve essere tra %2 e %3."
"%1 must be in increments of %2.","%1 deve essere in incrementi di %2."
"Axis is required when Cylinder is present.","L'asse è richiesto quando il cilindro è presente."
"Prism Base is required when Prism is present.","La base del prisma è richiesta quando il prisma è presente."
"Addition is required for progressive/bifocal lenses.","L'addizione è richiesta per lenti progressive/bifocali."
"Pupillary Distance is required.","La distanza pupillare è richiesta."
"%1 is not compatible with %2.","%1 non è compatibile con %2."
"Validation error: %1","Errore di validazione: %1"
"Base Lens Price","Prezzo Base Lente"
"Prescription Surcharges","Supplementi Prescrizione"
"Extras & Options","Extra & Opzioni"
"Subtotal","Subtotale"
"Tax (21%)","IVA (21%)"
"Total","Totale"
"Invalid prescription configuration: %1","Configurazione prescrizione non valida: %1"
"Prescription Configuration","Configurazione Prescrizione"
"Custom prescription lenses","Lenti graduate personalizzate"
"Treatments Price","Prezzo Trattamenti"
"Total Prescription Price","Prezzo Totale Prescrizione"
"Unable to calculate prescription price: %1","Impossibile calcolare il prezzo della prescrizione: %1"
"Invalid request method. POST required.","Metodo di richiesta non valido. POST richiesto."
"Product not found.","Prodotto non trovato."
"Product not found","Prodotto non trovato"
"Invalid configuration","Configurazione non valida"
"Product added to cart successfully.","Prodotto aggiunto al carrello con successo."
"An error occurred while adding the product to cart. Please try again.","Si è verificato un errore durante l'aggiunta del prodotto al carrello. Si prega di riprovare."
"Empty request body.","Corpo della richiesta vuoto."
"Invalid JSON format.","Formato JSON non valido."
"Invalid JSON: %1","JSON non valido: %1"
"Product ID is required.","L'ID del prodotto è obbligatorio."
"Configuration is required.","La configurazione è obbligatoria."
"Prescription data is required.","I dati della prescrizione sono obbligatori."
"Use type is required.","Il tipo di utilizzo è obbligatorio."
"Lens data is required.","I dati della lente sono obbligatori."
"Item","Articolo"
"Prescription Details","Dettagli Prescrizione"
"Prescription Values","Valori Prescrizione"
"Lens Use","Utilizzo Lente"
"Lens Specification","Specifiche Lente"
"Prescription File","File Prescrizione"
"View Prescription File","Visualizza File Prescrizione"
"Price","Prezzo"
"Qty","Qtà"
"Invalid order item ID.","ID articolo ordine non valido."
"This order item does not have prescription configuration.","Questo articolo dell'ordine non ha configurazione prescrizione."
"Order #%1 - Item #%2","Ordine #%1 - Articolo #%2"
