"Prescription Management","Gestión de Prescripciones"
"Price Tables","Tarifas"
"Treatments","Tratamientos"
"Rules","Reglas"
"Attachments","Adjuntos"
"Import/Export","Importar/Exportar"
"Powerline Prescription Configuration","Configuración Prescripción Powerline"
"Is Gradable","Es Graduable"
"Enable prescription lens configurator for this product","Activar configurador de cristales graduados para este producto"
"Prescription Lenses Available","Cristales Graduados Disponibles"
"Configure your prescription lenses with our step-by-step configurator. Choose materials, treatments, and upload your prescription.","Configure sus cristales graduados con nuestro asistente paso a paso. Elija materiales, tratamientos y suba su receta."
"Or add frame only to cart using the button below","O añada solo la montura al carrito usando el botón de abajo"
"Choose Lenses","Elegir cristales"
"Add to Cart","Añadir al carrito"
"Lens Configurator","Configurador de cristales"
"Use Type","Tipo de uso"
"Use","Uso"
"Prescription","Prescripción"
"Lenses","Lentes"
"Treatments","Tratamientos"
"Extras","Extras"
"Summary","Resumen"
"Right Eye (OD)","Ojo Derecho (OD)"
"Left Eye (OI)","Ojo Izquierdo (OI)"
"Sphere (SPH)","Esfera (SPH)"
"Cylinder (CYL)","Cilindro (CYL)"
"Axis (EJE)","Eje (EJE)"
"Addition (ADD)","Adición (ADD)"
"Pupillary Distance (PD)","Distancia Pupilar (PD)"
"Prism","Prisma"
"Altitude","Altura"
"Material","Material"
"Design","Diseño"
"Index","Índice"
"Anti-Reflective","Antirreflejante"
"Photochromic","Fotocromático"
"Blue Light Filter","Filtro Luz Azul"
"Polarized","Polarizado"
"Tint","Tinte"
"Base Price","Precio Base"
"Total Price","Precio Total"
"Upload Prescription","Subir receta"
"Edit Configuration","Editar configuración"
"Save","Guardar"
"Cancel","Cancelar"
"Continue","Continuar"
"Previous","Anterior"
"Next","Siguiente"
"Required field","Campo requerido"
"Invalid value","Valor inválido"
"Please upload your prescription","Por favor suba su receta"
"Monofocal","Monofocal"
"Bifocal","Bifocal"
"Progressive","Progresiva"
"Occupational","Ocupacional"
"Reading","Lectura"
"Reading Glasses","Gafas de Lectura"
"CR-39 Plastic","Plástico CR-39"
"Polycarbonate","Policarbonato"
"Trivex","Trivex"
"High Index","Alto Índice"
"Glass","Cristal"
"Spherical","Esférica"
"Aspheric","Asférica"
"Double Aspheric","Doble Asférica"
"Freeform Digital","Digital Freeform"
"Personalized","Personalizada"
"Anti-Reflective Basic","Antirreflectante Básico"
"Anti-Reflective Premium","Antirreflectante Premium"
"Blue Light + AR","Luz Azul + AR"
"Hard Coating","Capa Dura"
"UV Protection","Protección UV"
"Mirror Coating","Espejo"
"Sphere (SPH): Lens power needed to correct nearsightedness or farsightedness. Range: -20.00 to +20.00.","Esfera (ESF): Potencia de la lente necesaria para corregir miopía o hipermetropía. Rango: -20.00 a +20.00."
"Cylinder (CYL): Lens power for astigmatism correction. Range: -8.00 to +8.00. Leave empty if no astigmatism.","Cilindro (CIL): Potencia de la lente para corrección de astigmatismo. Rango: -8.00 a +8.00. Dejar vacío si no hay astigmatismo."
"Axis: Angle of astigmatism correction (0-180°). Required only if CYL is present.","Eje: Ángulo de corrección del astigmatismo (0-180°). Requerido solo si CIL está presente."
"Addition (ADD): Additional magnifying power for reading (0.25 to 4.00). Required for bifocal/progressive lenses.","Adición (AD): Potencia de aumento adicional para lectura (0.25 a 4.00). Requerido para lentes bifocales/progresivas."
"Prism: Corrects eye alignment issues (0.00 to 10.00). Usually prescribed for double vision.","Prisma: Corrige problemas de alineación ocular (0.00 a 10.00). Generalmente prescrito para visión doble."
"Prism Base: Direction of prism correction (UP/DOWN/IN/OUT). Required if prism value is present.","Base del Prisma: Dirección de corrección del prisma (ARRIBA/ABAJO/DENTRO/FUERA). Requerido si el valor del prisma está presente."
"Pupillary Distance (PD): Distance between pupils (20-80mm). Critical for proper lens centering.","Distancia Pupilar (DP): Distancia entre pupilas (20-80mm). Crítica para el centrado correcto de la lente."
"%1 is required.","Se requiere %1."
"%1 must be between %2 and %3.","%1 debe estar entre %2 y %3."
"%1 must be in increments of %2.","%1 debe ser en incrementos de %2."
"Axis is required when Cylinder is present.","El eje es requerido cuando el cilindro está presente."
"Prism Base is required when Prism is present.","La base del prisma es requerida cuando el prisma está presente."
"Addition is required for progressive/bifocal lenses.","La adición es requerida para lentes progresivas/bifocales."
"Pupillary Distance is required.","La distancia pupilar es requerida."
"%1 is not compatible with %2.","%1 no es compatible con %2."
"Validation error: %1","Error de validación: %1"
"Base Lens Price","Precio Base de Lente"
"Prescription Surcharges","Recargos de Prescripción"
"Extras & Options","Extras y Opciones"
"Subtotal","Subtotal"
"Tax (21%)","IVA (21%)"
"Total","Total"
"Invalid prescription configuration: %1","Configuración de prescripción inválida: %1"
"Prescription Configuration","Configuración de Prescripción"
"Custom prescription lenses","Lentes de prescripción personalizadas"
"Treatments Price","Precio de Tratamientos"
