"Prescription Management","Prescription Management"
"Price Tables","Price Tables"
"Treatments","Treatments"
"Rules","Rules"
"Attachments","Attachments"
"Import/Export","Import/Export"
"Powerline Prescription Configuration","Powerline Prescription Configuration"
"Is Gradable","Is Gradable"
"Enable prescription lens configurator for this product","Enable prescription lens configurator for this product"
"Prescription Lenses Available","Prescription Lenses Available"
"Configure your prescription lenses with our step-by-step configurator. Choose materials, treatments, and upload your prescription.","Configure your prescription lenses with our step-by-step configurator. Choose materials, treatments, and upload your prescription."
"Or add frame only to cart using the button below","Or add frame only to cart using the button below"
"Choose Lenses","Choose Lenses"
"Add to Cart","Add to Cart"
"Lens Configurator","Lens Configurator"
"Use Type","Use Type"
"Use","Use"
"Prescription","Prescription"
"Lenses","Lenses"
"Treatments","Treatments"
"Extras","Extras"
"Summary","Summary"
"Right Eye (OD)","Right Eye (OD)"
"Left Eye (OI)","Left Eye (OI)"
"Sphere (SPH)","Sphere (SPH)"
"Cylinder (CYL)","Cylinder (CYL)"
"Axis (EJE)","Axis (AXIS)"
"Addition (ADD)","Addition (ADD)"
"Pupillary Distance (PD)","Pupillary Distance (PD)"
"Prism","Prism"
"Altitude","Altitude"
"Material","Material"
"Design","Design"
"Index","Index"
"Anti-Reflective","Anti-Reflective"
"Photochromic","Photochromic"
"Blue Light Filter","Blue Light Filter"
"Polarized","Polarized"
"Tint","Tint"
"Base Price","Base Price"
"Total Price","Total Price"
"Upload Prescription","Upload Prescription"
"Edit Configuration","Edit Configuration"
"Save","Save"
"Cancel","Cancel"
"Continue","Continue"
"Previous","Previous"
"Next","Next"
"Required field","Required field"
"Invalid value","Invalid value"
"Please upload your prescription","Please upload your prescription"
"Monofocal","Monofocal"
"Bifocal","Bifocal"
"Progressive","Progressive"
"Occupational","Occupational"
"Reading","Reading"
"Reading Glasses","Reading Glasses"
"CR-39 Plastic","CR-39 Plastic"
"Polycarbonate","Polycarbonate"
"Trivex","Trivex"
"High Index","High Index"
"Glass","Glass"
"Spherical","Spherical"
"Aspheric","Aspheric"
"Double Aspheric","Double Aspheric"
"Freeform Digital","Freeform Digital"
"Personalized","Personalised"
"Anti-Reflective Basic","Anti-Reflective Basic"
"Anti-Reflective Premium","Anti-Reflective Premium"
"Blue Light + AR","Blue Light + AR"
"Hard Coating","Hard Coating"
"UV Protection","UV Protection"
"Mirror Coating","Mirror Coating"
"Sphere (SPH): Lens power needed to correct nearsightedness or farsightedness. Range: -20.00 to +20.00.","Sphere (SPH): Lens power needed to correct short-sightedness or long-sightedness. Range: -20.00 to +20.00."
"Cylinder (CYL): Lens power for astigmatism correction. Range: -8.00 to +8.00. Leave empty if no astigmatism.","Cylinder (CYL): Lens power for astigmatism correction. Range: -8.00 to +8.00. Leave empty if no astigmatism."
"Axis: Angle of astigmatism correction (0-180°). Required only if CYL is present.","Axis: Angle of astigmatism correction (0-180°). Required only if CYL is present."
"Addition (ADD): Additional magnifying power for reading (0.25 to 4.00). Required for bifocal/progressive lenses.","Addition (ADD): Additional magnifying power for reading (0.25 to 4.00). Required for bifocal/progressive lenses."
"Prism: Corrects eye alignment issues (0.00 to 10.00). Usually prescribed for double vision.","Prism: Corrects eye alignment issues (0.00 to 10.00). Usually prescribed for double vision."
"Prism Base: Direction of prism correction (UP/DOWN/IN/OUT). Required if prism value is present.","Prism Base: Direction of prism correction (UP/DOWN/IN/OUT). Required if prism value is present."
"Pupillary Distance (PD): Distance between pupils (20-80mm). Critical for proper lens centering.","Pupillary Distance (PD): Distance between pupils (20-80mm). Critical for proper lens centring."
"%1 is required.","%1 is required."
"%1 must be between %2 and %3.","%1 must be between %2 and %3."
"%1 must be in increments of %2.","%1 must be in increments of %2."
"Axis is required when Cylinder is present.","Axis is required when Cylinder is present."
"Prism Base is required when Prism is present.","Prism Base is required when Prism is present."
"Addition is required for progressive/bifocal lenses.","Addition is required for progressive/bifocal lenses."
"Pupillary Distance is required.","Pupillary Distance is required."
"%1 is not compatible with %2.","%1 is not compatible with %2."
"Validation error: %1","Validation error: %1"
"Base Lens Price","Base Lens Price"
"Prescription Surcharges","Prescription Surcharges"
"Extras & Options","Extras & Options"
"Subtotal","Subtotal"
"Tax (21%)","VAT (21%)"
"Total","Total"
"Invalid prescription configuration: %1","Invalid prescription configuration: %1"
"Prescription Configuration","Prescription Configuration"
"Custom prescription lenses","Custom prescription lenses"
"Treatments Price","Treatments Price"
"Total Prescription Price","Total Prescription Price"
"Unable to calculate prescription price: %1","Unable to calculate prescription price: %1"
"Invalid request method. POST required.","Invalid request method. POST required."
"Product not found.","Product not found."
"Product not found","Product not found"
"Invalid configuration","Invalid configuration"
"Product added to cart successfully.","Product added to basket successfully."
"An error occurred while adding the product to cart. Please try again.","An error occurred whilst adding the product to basket. Please try again."
"Empty request body.","Empty request body."
"Invalid JSON format.","Invalid JSON format."
"Invalid JSON: %1","Invalid JSON: %1"
"Product ID is required.","Product ID is required."
"Configuration is required.","Configuration is required."
"Prescription data is required.","Prescription data is required."
"Use type is required.","Use type is required."
"Lens data is required.","Lens data is required."
"Item","Item"
"Prescription Details","Prescription Details"
"Prescription Values","Prescription Values"
"Lens Use","Lens Use"
"Lens Specification","Lens Specification"
"Prescription File","Prescription File"
"View Prescription File","View Prescription File"
"Price","Price"
"Qty","Qty"
"Invalid order item ID.","Invalid order item ID."
"This order item does not have prescription configuration.","This order item does not have prescription configuration."
"Order #%1 - Item #%2","Order #%1 - Item #%2"
"Order item not found.","Order item not found."
"An error occurred while loading prescription details: %1","An error occurred whilst loading prescription details: %1"
"Index: %1","Index: %1"
"Unable to load prescription configuration.","Unable to load prescription configuration."
"Back","Back"
"Order Information","Order Information"
"Order #","Order #"
"Order Date","Order Date"
"Order Status","Order Status"
"Customer","Customer"
"Guest","Guest"
"Product","Product"
"SKU","SKU"
"Qty Ordered","Qty Ordered"
"Eye","Eye"
"SPH","SPH"
"CYL","CYL"
"AXIS","AXIS"
"ADD","ADD"
"PD","PD"
"No prescription values available.","No prescription values available."
"Lens Use Type","Lens Use Type"
"Not specified","Not specified"
"Refractive Index","Refractive Index"
"No lens specification available.","No lens specification available."
"No treatments selected.","No treatments selected."
"Filename","Filename"
"File Size","File Size"
"Uploaded","Uploaded"
"Actions","Actions"
"Download File","Download File"
"Edit Prescription","Edit Prescription"
"An error occurred while loading prescription: %1","An error occurred whilst loading prescription: %1"
"Invalid request.","Invalid request."
"No prescription configuration found.","No prescription configuration found."
"Validation failed: %1","Validation failed: %1"
"Prescription configuration has been updated.","Prescription configuration has been updated."
"An error occurred while saving: %1","An error occurred whilst saving: %1"
"Prescription configuration updated by admin: %1","Prescription configuration updated by admin: %1"
"SPH (Sphere)","SPH (Sphere)"
"Range: -20.00 to +20.00","Range: -20.00 to +20.00"
"CYL (Cylinder)","CYL (Cylinder)"
"Range: -6.00 to 0.00","Range: -6.00 to 0.00"
"AXIS","AXIS"
"Range: 0 to 180","Range: 0 to 180"
"ADD (Addition)","ADD (Addition)"
"Range: 0.00 to +4.00","Range: 0.00 to +4.00"
"PD (Pupillary Distance)","PD (Pupillary Distance)"
"Range: 20 to 40 mm","Range: 20 to 40 mm"
"OD SPH must be between -20.00 and +20.00","OD SPH must be between -20.00 and +20.00"
"OI SPH must be between -20.00 and +20.00","OI SPH must be between -20.00 and +20.00"
"OD CYL must be between -6.00 and 0.00","OD CYL must be between -6.00 and 0.00"
"OI CYL must be between -6.00 and 0.00","OI CYL must be between -6.00 and 0.00"
"OD AXIS must be between 0 and 180","OD AXIS must be between 0 and 180"
"OI AXIS must be between 0 and 180","OI AXIS must be between 0 and 180"
"OD ADD must be between 0.00 and +4.00","OD ADD must be between 0.00 and +4.00"
"OI ADD must be between 0.00 and +4.00","OI ADD must be between 0.00 and +4.00"
"OD PD must be between 20 and 40 mm","OD PD must be between 20 and 40 mm"
"OI PD must be between 20 and 40 mm","OI PD must be between 20 and 40 mm"
"Validation Error","Validation Error"
"My Prescription Lenses","My Prescription Lenses"
"You have no prescription orders yet.","You have no prescription orders yet."
"Date","Date"
"Status","Status"
"SKU: %1","SKU: %1"
"View Details","View Details"
"Back to My Prescriptions","Back to My Prescriptions"
"Quantity","Quantity"
"Lens Information","Lens Information"
"Invalid prescription item.","Invalid prescription item."
"You do not have permission to view this prescription.","You do not have permission to view this prescription."
"Unable to load prescription details.","Unable to load prescription details."
"N/A","N/A"
"Select Lens Use","Select Lens Use"
"Enter Your Prescription","Enter Your Prescription"
"Choose Lens Material & Design","Choose Lens Material & Design"
"Select Treatments","Select Treatments"
"Additional Options","Additional Options"
"Configuration Summary","Configuration Summary"
"Price Summary","Price Summary"
"Calculating...","Calculating..."
"Base Lens","Base Lens"
"Prices are calculated in real-time based on your configuration.","Prices are calculated in real-time based on your configuration."
"Invalid file content encoding","Invalid file content encoding"
"Failed to save file","Failed to save file"
"Failed to upload file: %1","Failed to upload file: %1"
"File size exceeds maximum allowed size of %1MB","File size exceeds maximum allowed size of %1MB"
"Invalid file type. Allowed types: JPG, PNG, GIF, PDF","Invalid file type. Allowed types: JPG, PNG, GIF, PDF"
"Invalid file extension. Allowed extensions: %1","Invalid file extension. Allowed extensions: %1"
