"Prescription Management","Rezeptverwaltung"
"Price Tables","Preistabellen"
"Treatments","Behandlungen"
"Rules","Regeln"
"Attachments","Anhänge"
"Import/Export","Import/Export"
"Powerline Prescription Configuration","Powerline Rezeptkonfiguration"
"Is Gradable","Ist Graduierbar"
"Enable prescription lens configurator for this product","Rezeptglaskonfigurator für dieses Produkt aktivieren"
"Prescription Lenses Available","Rezeptgläser Verfügbar"
"Configure your prescription lenses with our step-by-step configurator. Choose materials, treatments, and upload your prescription.","Konfigurieren Sie Ihre Rezeptgläser mit unserem Schritt-für-Schritt-Konfigurator. Wählen Sie Materialien, Behandlungen und laden Sie Ihr Rezept hoch."
"Or add frame only to cart using the button below","Oder fügen Sie nur die Fassung mit der Schaltfläche unten zum Warenkorb hinzu"
"Choose Lenses","Gläser Wählen"
"Add to Cart","In den Warenkorb"
"Lens Configurator","Glaskonfigurator"
"Use Type","Verwendungstyp"
"Use","Verwendung"
"Prescription","Rezept"
"Lenses","Gläser"
"Treatments","Behandlungen"
"Extras","Extras"
"Summary","Zusammenfassung"
"Right Eye (OD)","Rechtes Auge (OD)"
"Left Eye (OI)","Linkes Auge (OI)"
"Sphere (SPH)","Sphäre (SPH)"
"Cylinder (CYL)","Zylinder (CYL)"
"Axis (EJE)","Achse (AXIS)"
"Addition (ADD)","Addition (ADD)"
"Pupillary Distance (PD)","Pupillendistanz (PD)"
"Prism","Prisma"
"Altitude","Höhe"
"Material","Material"
"Design","Design"
"Index","Index"
"Anti-Reflective","Entspiegelung"
"Photochromic","Photochromatisch"
"Blue Light Filter","Blaulichtfilter"
"Polarized","Polarisiert"
"Tint","Tönung"
"Base Price","Grundpreis"
"Total Price","Gesamtpreis"
"Upload Prescription","Rezept Hochladen"
"Edit Configuration","Konfiguration Bearbeiten"
"Save","Speichern"
"Cancel","Abbrechen"
"Continue","Weiter"
"Previous","Zurück"
"Next","Nächste"
"Required field","Pflichtfeld"
"Invalid value","Ungültiger Wert"
"Please upload your prescription","Bitte laden Sie Ihr Rezept hoch"
"Monofocal","Einstärke"
"Bifocal","Bifokal"
"Progressive","Gleitsicht"
"Occupational","Arbeitsplatz"
"Reading","Lesebrille"
"Reading Glasses","Lesebrillen"
"CR-39 Plastic","CR-39 Kunststoff"
"Polycarbonate","Polycarbonat"
"Trivex","Trivex"
"High Index","Hochindex"
"Glass","Glas"
"Spherical","Sphärisch"
"Aspheric","Asphärisch"
"Double Aspheric","Doppelt Asphärisch"
"Freeform Digital","Freeform Digital"
"Personalized","Personalisiert"
"Anti-Reflective Basic","Entspiegelung Basis"
"Anti-Reflective Premium","Entspiegelung Premium"
"Blue Light + AR","Blaulicht + Entspiegelung"
"Hard Coating","Hartschicht"
"UV Protection","UV-Schutz"
"Mirror Coating","Verspiegelung"
"Sphere (SPH): Lens power needed to correct nearsightedness or farsightedness. Range: -20.00 to +20.00.","Sphäre (SPH): Glasstärke zur Korrektur von Kurz- oder Weitsichtigkeit. Bereich: -20.00 bis +20.00."
"Cylinder (CYL): Lens power for astigmatism correction. Range: -8.00 to +8.00. Leave empty if no astigmatism.","Zylinder (CYL): Glasstärke zur Korrektur von Astigmatismus. Bereich: -8.00 bis +8.00. Leer lassen, wenn kein Astigmatismus vorliegt."
"Axis: Angle of astigmatism correction (0-180°). Required only if CYL is present.","Achse: Winkel der Astigmatismuskorrektur (0-180°). Nur erforderlich, wenn CYL vorhanden ist."
"Addition (ADD): Additional magnifying power for reading (0.25 to 4.00). Required for bifocal/progressive lenses.","Addition (ADD): Zusätzliche Vergrößerung zum Lesen (0.25 bis 4.00). Erforderlich für Bifokal-/Gleitsichtgläser."
"Prism: Corrects eye alignment issues (0.00 to 10.00). Usually prescribed for double vision.","Prisma: Korrigiert Augenausrichtungsprobleme (0.00 bis 10.00). Normalerweise bei Doppeltsehen verschrieben."
"Prism Base: Direction of prism correction (UP/DOWN/IN/OUT). Required if prism value is present.","Prismenbasis: Richtung der Prismenkorrektur (OBEN/UNTEN/INNEN/AUSSEN). Erforderlich, wenn Prismenwert vorhanden ist."
"Pupillary Distance (PD): Distance between pupils (20-80mm). Critical for proper lens centering.","Pupillendistanz (PD): Abstand zwischen den Pupillen (20-80mm). Entscheidend für die richtige Glaszentrierung."
"%1 is required.","%1 ist erforderlich."
"%1 must be between %2 and %3.","%1 muss zwischen %2 und %3 liegen."
"%1 must be in increments of %2.","%1 muss in Schritten von %2 sein."
"Axis is required when Cylinder is present.","Achse ist erforderlich, wenn Zylinder vorhanden ist."
"Prism Base is required when Prism is present.","Prismenbasis ist erforderlich, wenn Prisma vorhanden ist."
"Addition is required for progressive/bifocal lenses.","Addition ist für Gleitsicht-/Bifokalgläser erforderlich."
"Pupillary Distance is required.","Pupillendistanz ist erforderlich."
"%1 is not compatible with %2.","%1 ist nicht kompatibel mit %2."
"Validation error: %1","Validierungsfehler: %1"
"Base Lens Price","Grundpreis Glas"
"Prescription Surcharges","Rezeptzuschläge"
"Extras & Options","Extras & Optionen"
"Subtotal","Zwischensumme"
"Tax (21%)","MwSt (21%)"
"Total","Gesamt"
"Invalid prescription configuration: %1","Ungültige Rezeptkonfiguration: %1"
"Prescription Configuration","Rezeptkonfiguration"
"Custom prescription lenses","Kundenspezifische Rezeptgläser"
"Treatments Price","Behandlungspreis"
"Total Prescription Price","Gesamter Rezeptpreis"
"Unable to calculate prescription price: %1","Rezeptpreis kann nicht berechnet werden: %1"
"Invalid request method. POST required.","Ungültige Anfragemethode. POST erforderlich."
"Product not found.","Produkt nicht gefunden."
"Product not found","Produkt nicht gefunden"
"Invalid configuration","Ungültige Konfiguration"
"Product added to cart successfully.","Produkt erfolgreich zum Warenkorb hinzugefügt."
"An error occurred while adding the product to cart. Please try again.","Beim Hinzufügen des Produkts zum Warenkorb ist ein Fehler aufgetreten. Bitte versuchen Sie es erneut."
"Empty request body.","Leerer Anforderungstext."
"Invalid JSON format.","Ungültiges JSON-Format."
"Invalid JSON: %1","Ungültiges JSON: %1"
"Product ID is required.","Produkt-ID ist erforderlich."
"Configuration is required.","Konfiguration ist erforderlich."
"Prescription data is required.","Rezeptdaten sind erforderlich."
"Use type is required.","Verwendungstyp ist erforderlich."
"Lens data is required.","Glasdaten sind erforderlich."
"Item","Artikel"
"Prescription Details","Rezeptdetails"
"Prescription Values","Rezeptwerte"
"Lens Use","Glasverwendung"
"Lens Specification","Glasspezifikation"
"Prescription File","Rezeptdatei"
"View Prescription File","Rezeptdatei Anzeigen"
"Price","Preis"
"Qty","Menge"
"Invalid order item ID.","Ungültige Bestellartikel-ID."
"This order item does not have prescription configuration.","Dieser Bestellartikel hat keine Rezeptkonfiguration."
"Order #%1 - Item #%2","Bestellung #%1 - Artikel #%2"
"Order item not found.","Bestellartikel nicht gefunden."
"An error occurred while loading prescription details: %1","Beim Laden der Rezeptdetails ist ein Fehler aufgetreten: %1"
"Index: %1","Index: %1"
"Unable to load prescription configuration.","Rezeptkonfiguration kann nicht geladen werden."
"Back","Zurück"
"Order Information","Bestellinformationen"
"Order #","Bestellung #"
"Order Date","Bestelldatum"
"Order Status","Bestellstatus"
"Customer","Kunde"
"Guest","Gast"
"Product","Produkt"
"SKU","SKU"
"Qty Ordered","Bestellte Menge"
"Eye","Auge"
"SPH","SPH"
"CYL","CYL"
"AXIS","ACHSE"
"ADD","ADD"
"PD","PD"
"No prescription values available.","Keine Rezeptwerte verfügbar."
"Lens Use Type","Glasverwendungstyp"
"Not specified","Nicht angegeben"
"Refractive Index","Brechungsindex"
"No lens specification available.","Keine Glasspezifikation verfügbar."
"No treatments selected.","Keine Behandlungen ausgewählt."
"Filename","Dateiname"
"File Size","Dateigröße"
"Uploaded","Hochgeladen"
"Actions","Aktionen"
"Download File","Datei Herunterladen"
"Edit Prescription","Rezept Bearbeiten"
"An error occurred while loading prescription: %1","Beim Laden des Rezepts ist ein Fehler aufgetreten: %1"
"Invalid request.","Ungültige Anfrage."
"No prescription configuration found.","Keine Rezeptkonfiguration gefunden."
"Validation failed: %1","Validierung fehlgeschlagen: %1"
"Prescription configuration has been updated.","Rezeptkonfiguration wurde aktualisiert."
"An error occurred while saving: %1","Beim Speichern ist ein Fehler aufgetreten: %1"
"Prescription configuration updated by admin: %1","Rezeptkonfiguration vom Administrator aktualisiert: %1"
"SPH (Sphere)","SPH (Sphäre)"
"Range: -20.00 to +20.00","Bereich: -20.00 bis +20.00"
"CYL (Cylinder)","CYL (Zylinder)"
"Range: -6.00 to 0.00","Bereich: -6.00 bis 0.00"
"AXIS","ACHSE"
"Range: 0 to 180","Bereich: 0 bis 180"
"ADD (Addition)","ADD (Addition)"
"Range: 0.00 to +4.00","Bereich: 0.00 bis +4.00"
"PD (Pupillary Distance)","PD (Pupillendistanz)"
"Range: 20 to 40 mm","Bereich: 20 bis 40 mm"
"OD SPH must be between -20.00 and +20.00","OD SPH muss zwischen -20.00 und +20.00 liegen"
"OI SPH must be between -20.00 and +20.00","OI SPH muss zwischen -20.00 und +20.00 liegen"
"OD CYL must be between -6.00 and 0.00","OD CYL muss zwischen -6.00 und 0.00 liegen"
"OI CYL must be between -6.00 and 0.00","OI CYL muss zwischen -6.00 und 0.00 liegen"
"OD AXIS must be between 0 and 180","OD ACHSE muss zwischen 0 und 180 liegen"
"OI AXIS must be between 0 and 180","OI ACHSE muss zwischen 0 und 180 liegen"
"OD ADD must be between 0.00 and +4.00","OD ADD muss zwischen 0.00 und +4.00 liegen"
"OI ADD must be between 0.00 and +4.00","OI ADD muss zwischen 0.00 und +4.00 liegen"
"OD PD must be between 20 and 40 mm","OD PD muss zwischen 20 und 40 mm liegen"
"OI PD must be between 20 and 40 mm","OI PD muss zwischen 20 und 40 mm liegen"
"Validation Error","Validierungsfehler"
"My Prescription Lenses","Meine Rezeptgläser"
"You have no prescription orders yet.","Sie haben noch keine Rezeptbestellungen."
"Date","Datum"
"Status","Status"
"SKU: %1","SKU: %1"
"View Details","Details Anzeigen"
"Back to My Prescriptions","Zurück zu Meinen Rezepten"
"Quantity","Menge"
"Lens Information","Glasinformationen"
"Invalid prescription item.","Ungültiger Rezeptartikel."
